Avatar_ID,Class_Label,User_Type
ff60f23c-0ad8-838a-0891-03a387f6ab30,Real,0
c4a905b7-2ca1-77ec-758c-dd01ac9cf765,Unknown,-1
85257666-245b-2658-530c-5f3818ae4660,Unknown,-1
1f3ec3a4-45cf-d241-6ba8-abf87a89b605,Unknown,-1
7195dfd0-d4be-f048-ea95-93879667d77c,Unknown,-1
4ec89049-8795-9774-5b2e-4a0c45dc0137,Real,0
ea7162b8-9918-55e8-cd03-84607d3fad5c,Real,0
f06368a0-df5a-38e5-7460-e50d2effb94d,Unknown,-1
20842197-ee39-e17b-b6c9-2cd11af954f5,Unknown,-1
057082b9-5f16-7487-8466-f848061409f6,Real,0
3b096b0f-2e55-1384-a41b-daa9194fc9c1,Unknown,-1
d9a62eee-e347-de3f-be64-10cf4bcef322,Real,0
72302300-ed12-f02c-0be6-4fd0faf193aa,Real,0
1f5cb54f-351b-c261-b9d1-a10c17cd4bc2,Unknown,-1
e95e5acb-1d2b-136f-dc3c-ee592f07fac6,Both,1
fb9aae29-254b-d0a8-cdea-cf31aef8df45,Real,0
13bc1b99-74a5-cbaf-0b67-02b44edad6f4,Unknown,-1
4fbd1b7a-4f09-6b88-c97e-8970bf96c001,Unknown,-1
db50bd75-5edc-2914-7a5c-04817fa1465a,Real,0
0f486a86-1572-a85d-6d9a-b1ebe15e7afe,Unknown,-1
b827db76-01b4-9087-70cb-52a99b76079a,Unknown,-1
1d040d5d-b56e-52ea-9183-f0442aa09df8,Unknown,-1
bc4e9117-f1e0-acb1-0207-dfcf79828cd0,Real,0
35fe67e0-df65-ca76-c5ab-14e21794826f,Real,0
b023f565-f83d-e845-8674-9fd436514879,Real,0
c0149d3d-94db-069b-3f72-74c80cdf6ac4,Unknown,-1
28a32613-acfb-51c8-a981-0ffcd7ad4006,Unknown,-1
8f0a4a71-2468-8a55-0453-5d76ad52f17c,Real,0
fa7bcf09-c34f-f31b-727c-519b983bb187,Real,0
a49aea78-d040-5880-af5f-f279b9f1da1d,Unknown,-1
3bbe1f12-52b5-51c4-a025-380a227f46f2,Unknown,-1
c176ab0a-e270-dbcb-8dec-5fee2d755a15,Unknown,-1
e8f31d17-7d91-0292-492f-3d0f1ff3fd63,Real,0
75561c4f-ebfe-877e-ad8e-2fe89eb7c9ee,Real,0
6022c3d9-6594-93a0-68bb-4650db695826,Real,0
965db721-f3ae-18b1-cd3b-b1228ba27f50,Real,0
88ba29fc-5e69-4a95-7a37-1ad60f6f917f,Real,0
16bb875c-8357-7a15-1dca-e2d08d17aed7,Real,0
3cce6f29-d64a-93b2-9b87-973dd3dc6732,Unknown,-1
c9329da3-219e-5a56-f8ef-8b64513b0ca5,Real,0
af215144-cf9b-408e-0b31-22f396167108,Both,1
4bc24de8-b50c-6385-690a-d11089d0cf3a,Real,0
beb7dd2a-0d38-8924-551f-225781d968ab,Real,0
433b6d1c-b1ed-0ae4-eb12-ef0947bb44ab,Real,0
0f7a607d-b673-6894-1c3c-2954d5ac7ffd,Real,0
928acdcc-4863-b963-518e-455229b4015c,Real,0
95ca8e44-5e44-7be2-468e-178ef34a981a,Behavioral Fraud,1
5fe59d9f-1501-fe37-76d2-c222d9a1ed0e,Real,0
03801992-55e5-4dc7-40cb-bc6599f83614,Real,0
95b973e3-c95c-03c7-edd5-2d7b3cfa8e1c,Real,0
d0405e0e-5cd3-0314-16c4-61bbd7a76d0b,Unknown,-1
124b6a9b-aa5c-b34d-b24e-dd4ca8d3f1cc,Real,0
7f1535bd-56be-2649-f075-6c356e584bb9,Unknown,-1
d3e89de5-a047-b371-0b50-1b25b61481bf,Real,0
00ec29bc-24d8-f9b8-bf4c-72e588e4ac22,Unknown,-1
3138e303-cb97-1647-616f-3b88b993363e,Real,0
a9161eef-5792-fa11-f049-af21ae5abfeb,Real,0
ff8bad38-d0b8-7aca-098d-f9d0550d4705,Real,0
3bec8afd-8cce-2af9-5250-22b2a78fc126,Real,0
12ad7bc1-e28f-7b71-9d7d-2f436629b82a,Unknown,-1
bbe9ce50-ede6-e358-82b2-923992e14678,Behavioral Fraud,1
a36afd2b-9846-32b7-a91e-ebb0a65287a6,Financial Fraud,0
8af7f2f0-df41-2674-3a7d-7de989a90cf2,Real,0
30e6613d-985d-642a-f1fc-c12549418b3a,Real,0
c0badb28-f054-4353-1cf2-35d69bce6635,Unknown,-1
a12844d2-a9d1-7406-da45-2fa98609c347,Real,0
331d3e10-9006-7c34-2734-46e019e1eb5c,Unknown,-1
7f9403f3-d790-1fc9-8362-80944c9d5019,Real,0
8c178844-dedf-8a78-d501-1dc4ff2fa155,Real,0
5fb18556-4813-c29c-4c9e-b69ecd51c0c6,Unknown,-1
1a687c9b-23fa-12ae-1e9a-f88c38d99f86,Real,0
c10ec735-27ee-2e66-6c06-163c37b410dd,Real,0
1b9d8801-2931-b64e-f0c0-b39a18ec2eb0,Real,0
e12e0ce1-8e17-9b38-5aa5-57d2df581936,Unknown,-1
3b926c56-77bc-cba5-0e51-b730d4ae1177,Real,0
06a888af-d4b1-015b-b2b8-06416cf044c3,Real,0
16b5602b-9b8f-0f1e-43f0-7bbf4b1b93a0,Real,0
6d311cdf-71f2-294d-b56a-b447a650d8ef,Unknown,-1
3598ad3e-38a9-805a-8072-9034665c32f1,Unknown,-1
4cd9d752-adef-2a60-591a-4b487f911239,Real,0
85fc9d11-2117-c5ce-419f-997db198365f,Real,0
fb75fadc-d685-a809-638a-31aed941a6d3,Real,0
95c28942-5f15-fd8a-334f-a1fe561c4f36,Unknown,-1
64fc88f5-5cc2-e1b1-cd88-8f0c42b96384,Unknown,-1
677b3517-eb5a-b974-87dc-9a6a7aea83e5,Real,0
c562e201-07ec-5566-c407-06d0e6bdbdd7,Behavioral Fraud,1
4eac3728-00be-2d76-8fd7-c7cd75aeef2f,Real,0
5873aef0-b7c7-1a00-36f3-5e871d789321,Real,0
39494c14-1236-e47d-9693-94c94ac6ab7d,Real,0
b356dbbc-6cbb-ba62-e77a-77c3024f8be5,Real,0
cb6ecb8f-76b3-1017-0411-3ca59cc5d20c,Real,0
6add0f1c-387f-d843-a52f-4188094cd531,Real,0
86eca22d-1c75-ef94-5c15-9739a7741a34,Unknown,-1
cd375775-4cb2-eb81-2de4-97417998e4b4,Unknown,-1
57432db0-a96b-1d1b-64ce-3ab2dff55a1b,Behavioral Fraud,1
dde0e700-d837-0af9-a1c6-061d1ec0a3d3,Unknown,-1
9ae40280-3454-d827-95aa-4af7b4f100d4,Unknown,-1
b24a65dd-c0ee-1304-3b28-e4edbb246f3e,Unknown,-1
4a157562-6f2f-12fc-86b0-e2e31dbcf063,Unknown,-1
